Reading, Author, Units, Pages, Area, Status ,,,
Arte est?tica y pol?tica en el movimiento zapatista contempor?neo, Francisco De Parres G?mez y Alessandro Zagato,0.4333,13, theory ? Postcolonial , read, , ,
Can the subaltern speak, Gayatri Spivak,1,30, theory ? Postcolonial , read, , ,
Of Grammatology, Jaques Derrida,3,90, theory ? Poststructuralism , read, , ,
On totalitarian interactivity, Lev Manovich,0.13333,4, network technology , read, , ,
Affective Networks, Jodi Dean,0.83333,25, network technology , read , , ,
Communicative Capitalism and Revolutionary Form, Jodi Dean,0.5,15, theory ? Critical Theory , read, , ,
The Temporality of Networks, Wendy Chun,0.7,22, network technology , read, , ,
Karl Marx at internet studies, Christian Fuchs and N. Dyer-Witherford,0.5,15, network technology , read , , ,
Physical Media ? Chapter 1 in protocol: how control exists after decentralization, Alexander Galloway,0.83,25, network technology , read, , ,
'Introduction' in Network Aesthetics., Patrick Jagoda,1.2,37, network technology , read, , ,
Part III. Feminist Resurgent? In Fortunes of Feminism, Nancy Fraser,2.43333,73, theory ? Critical Theory , read, , , 
More on Power Knowledge, Gayatri Spivak,1,26, theory ? Postcolonial , read, , ,
Limits and Openings of Marx in Derrida., Gayatri Spivak,0.7,22, theory ? Postcolonial , read, , ,
Foreigner Question., Jaques Derrida,1.2,35, theory ? Poststructuralism , read, , ,
Revolutions. We have never been modern, Bruno Latour,1.3,39, theory ? Critical Theory : ANT , read , , ,
Making the beings of Technology Visible, Bruno Latour,0.8,25, theory ? Critical Theory : ANT, read , , ,
Agential Realism How Material-Discursive Practices Matter, Karen Barad,1.63,53, theory ? Critical Theory : Posthumanism , read, , ,
Cognitive Assemblages - Unthought The power of the cognitive nonconscious, Katherine Hayles,2.1,63, theory ? Critical Theory : Posthumanism , read, , ,
Vibrant Matter - The Agency of Assemblages, Jane Bennett,0.6667,19, theory ? Critical Theory : Assemblage theory , read, , ,
Vibrant Matter - Political Ecologies, Jane Bennett,0.5,15, theory ? Critical Theory : Assemblage theory , read, , ,
Never Again Mexico without us?, Elena Gil,0.6,18, theory ? Postcolonial , read, , ,
Cultural Roots ? Imagined Communities: Reflections on the origin and spread of, Benedict Anderson,0.9,27, theory ? Postcolonial , read, , ,
Right of Death and Power over Life, Michel Foucault,0.85,25, theory ? Poststructuralism , read, , ,
Postcoloniality and the Artifice of History, Dipesh Chakrabarty,0.6667,20, theory ? Postcolonial , , , ,
The intimacies of four continents, Lisa Lowe,1,30, theory ? Postcolonial , , , ,
The Rhythmic Event: Art Media and the Sonic, Eleni Ikoniadou,1,30, sound studies , read, , ,
Telematic Music vs. Networked Music: Distinguishing Between Cybernetic Aspirations and Technological Music-Making., Eric Lemmon,0.73333333333333,22, network music , read, , ,
Rethinking Collaboration in Networked Music., Nicolas Makelberge,0.23333333333333,7, network music , read, , ,
TELEMATIC MUSIC TODAY, Mark Cook,0.8,24, network music , , , ,
ARTISTIC AND TECHNOLOGICAL PRECURSORS OF TELEMATIC MUSIC, Mark Cook,0.96666666666667,29, network music , , , ,
Telematic Music: Six Perspectives, Pauline Oliveros S. Weaver M. Dresser J. Pitcher J. Braasch and C. Chafe,0.96666666666667,29, network music , read, , ,
Towards Responsive Scoring Techniques in Networked Music Performance, Rebekah Wilson,0.3,9, network music , read, , ,
Becoming Latency-Native, Rebekah Wilson,0.066666666666667,2, network music , read, , ,
Scaling Up Live Internet Performance with The Global Net Orchestra, Roger Dannenberg and Tom Neuendorffer,0.23333333333333,7, network music , read, , ,
Stabilizing and Destabilizing Agents in Laptop Orchestra Improvisation, Eldad Tsabary,0.36666666666667,11, network music , read, , ,
Unlikely Publics: on the Edge of Appearance, Brandon Labelle,0.96666666666667,29, sound studies , read, , ,
Poor Acoustics: Listening from Below, Brandon Labelle,0.33333333333333,10, sound studies , read, , ,
soundtimelanguage, Christof Migone,1.5333333333333,46, sound studies , read, , ,
The Southern Question, Antonio Gramsci,1.5,45, theory ? Critical Theory , read , , ,
Network Socio-Synthesis and Emergence in NOMADS, M. Burtner,0.36666666666667,11, network music , read, , ,
Network Music and the Algorithmic Ensemble, David Ogborn,0.56666666666667,17, network music , read, , ,
The Silent Network ? The Music of Wandelweiser, Douglas Barret,0.7,21, network music , read , , ,
Estuary: Browser-based Collaborative Projectional Live Coding of Musical Patterns, David Ogborn,0.33333333333333,10, network music , read, , ,
Changing Music?s Constitution: Network Music and Radical Democratization, Shelly Knotts,0.2,6, network music , read, , ,
The Aesthetics and History of The Hub: The Effects of Changing Technology on Network Computer Music, S. Gresham-Lancaster,0.16666666666667,5, network music , , , ,
Dislocated Sound: A Survey of Improvisation in Networked Audio Platforms, Roger Mills,0.13333333333333,4, network music , , , ,
Tele-Improvisation: A Multimodal Analysis of Intercultural Improvisation in Networked Music Performance, Roger Mills,2.0666666666667,62, network music , , , ,
Intercultural Tele-Improvisation: Multi-idiomatic Approaches, Roger Mills,0.7,21, network music , , , ,
Towards a Theory of Tele-Improvisatory Collaboration, Roger Mills,0.73333333333333,22, network music , , , ,
Network Musics: Play Engagement and the Democratization of Performance, David Kim-Boyle,0.4,12, network music , read, , ,
Musical implications of media and network infrastructures Perturbations of traditional artistic roles, Atau Tanaka,0.3,9, network music , , , ,
Double Coding, Geoff Cox and Alex McLean,0.53333333333333,16, live coding , read, , ,
Vocable Code, Geoff Cox and Alex McLean,0.7,21, live coding , read, , ,
Coding Publics, Geoff Cox and Alex McLean,0.96666666666667,29, live coding , read, , ,
Grounding Algorithmic Music, Roger Dean and Alex McLean,2,60, live coding , read, , ,
Perspectives on Practice A, Roger Dean and Alex McLean,1,30, live coding , read, , ,
Part IV Algorithmic Culture, Roger Dean and Alex McLean,1,30, live coding , read, , ,
What now what next?kairotic coding and the unfolding future seized, Emma Cocker,0.43333333333333,13, live coding , read , , ,
Performing thinking in action: the melet? of live coding, Emma Cocker,0.5,15, live coding , read , , ,
Liveness becomes Entelechy, Luke Church,0.2,6, live coding , , , ,
Connective Criticism (1977), Roy Ascott,0.066666666666667,2, network music , read, , ,
Network as Artwork: The Future of Visual Arts Education (1978), Roy Ascott,0.066666666666667,2, network music , read, , ,
Art and Telematics: Towards a Network Consciousness (1984), Roy Ascott,0.53333333333333,16, network music , read, , ,
Concerning Nets and Spurs: Meaning Mind and Telematic Difusion (1985), Roy Ascott,0.36666666666667,11, network music , read, , ,
Art and Education in the Telematic Culture (1988), Roy Ascott,0.33333333333333,10, network music , read, , ,
Is There Love in the Telematic Embrace? (1990), Roy Ascott,0.5,15, network music , read, , ,
Sema, Sarah Weaver,0.066666666666667,2, network music , , , ,
Live coding for all: three creative approaches to live coding for non programmers, Mauro Herrera & Jaime Lobato & Alberto Cerro and Lomeli,0.26666666666667,8, live coding , read, , ,
Saboritmico: A Report from the Dance Floor in Mexico, Emilio Ocelotl & Luis N Del Angel & Marianne Teixido,0.1,3, live coding , read , , ,
Live Coding Practice, Nick Collins,0.2,6, live coding , read , , ,
Live Coding of Consequences, Nick Collins,0.16666666666667,5, live coding , read , , ,
Live Coding From Scratch: The Cases of Practice in Mexico City and Barcelona, Hernani Villase?or & Iv?n Paz,0.23333333333333,7, live coding , read, , ,
LIVE CODING. ARTE COMPUTACIONAL EN PROCESO, Carolina Di Pr?spero,0.66666666666667,20, live coding , read , , ,
Bellacode: localized textual interfaces for livecoding music, Luis Navarro del Angel & Marianne Teixido & Emilio Ocelotl & Ivanka Cotrina,0.3,9, live coding , read, , ,
UIO-BOG Estudios Sonoros desde la Regi?n Andina, Mayra Est?vez Trujillo,1.9,55, sound studies , read, , ,
Live Coding and Failure, Shelly Knotts,0.26666666666667,8, live coding , read, , ,
Post-Acousmatic Practice: Re-Evaluating Schaeffer?s Heritage, Monty Adkins & Pierre Alexandre Tremblay,0.3333,10, sound studies , read, , ,
1999: Vibrational Anarchitecture, Steve Goodman,0.2,6, sound studies , read, , ,
13.7 Billion B.C.: The Ontology of Vibrational Force, Steve Goodman,0.13333333333333,4, sound studies , read, , ,
1931: Rhythmanalysis, Steve Goodman,0.2,6, sound studies , read, , ,
1900: The Vibrational Nexus, Steve Goodman,0.13333333333333,4, sound studies , read, , ,
1677: Ecology of Speeds, Steve Goodman,0.2,6, sound studies , read, , ,
1993: Vorticist Rhythmachines, Steve Goodman,0.13333333333333,4, sound studies , read, , ,
2012: Artificial Acoustic Agencies, Steve Goodman,0.2,6, sound studies , read, , ,
1877: Capitalism and Schizophonia, Steve Goodman,0.13333333333333,4, sound studies , read, , ,
1928: Contagious Orality, Steve Goodman,0.26666666666667,8, sound studies , read, , ,
2003: Contagious Transmission, Steve Goodman,0.2,6, sound studies , read, , ,
Internet2 and Global Electroacoustic Music: Navigating a decision space of production relationships and languages, I Whalley,0.4,12, network music , read, , ,
Building on the Foundations of Network Music: Exploring interaction contexts and shared robotic instruments, O Vallis,0.36666666666667,11, network music , read, , ,
Tele-Media and Instrument Making, B Gremo,0.43333333333333,13, network music , read, , ,
Repeating, Jacques Attali,1.5333333333333,46, sound studies , read, , ,
Composing, Jacques Attali,0.53333333333333,16, sound studies , read, , ,
Introduction in Cracked Media, Caleb Kelly,1.4333333333333,43, sound studies , read, , ,
Musical Economies of the Elusive Metropolis, G Steingo,0.63333333333333,19, sound studies , read, , ,
Decolonizing the Ear: The Transcolonial Reverberations of Vernacular Phonograph Music, Michael Denning,0.66666666666667,20, sound studies , read, , ,
The Euclidean Algorithm Generates Traditional Musical Rhythms, Godfried Toussaint,0.33333333333333,10, live coding , read, , ,
The construction of platform imperialism in the globalization era, Dal Yong Jin,0.93333333333333,28, network technology , read, , ,
DIGITAL SOVEREIGNTY OR DIGITAL COLONIALISM? New tensions of privacy security and national policies, Renata ?vila Pinto,0.43333333333333,13, network technology , read, , ,
Data colonialism: Rethinking big data?s relation to the contemporary subject, Nick Couldry & Ulises A. Mejias,0.46666666666667,14, network technology , read, , ,
From digital divides to the first mile: Indigenous peoples and the network society in Canada, Rob McMahon,0.83333333333333,25, network technology , read, , ,
Infrastructure studies meet platform studies in the age of Google and Facebook, Jean-Christopher Plantin & Carl Lagoze & Paul N. Edawrds & Christian Sandvig,0.6,18, network technology , , , ,
Time, Alfred North Whitehead,0.83333333333333,25, time studies , read, , ,
The Complex and the Singular, Stanley Kwinter,1.1666666666667,35, time studies , read, , ,
The Technicity of Time, A Mackenzie,0.76666666666667,23, time studies , read, , ,
Computing as If Infrastructure Mattered, JF Blanchette,0.1,3, network technology , read, , ,
A Material History of Bits, JF Blanchette,0.53333333333333,16, network technology , read, , ,
Anatomy of an AI: The Amazon Echo as an Anatomical Map of Human Labor Data and Planetary Resources, Kate Crawforf & Joler Vladan,0.7,21, network technology , read, , ,
The right to infrastructure: A prototype for open source urbanism, A Cors?n Jim?nez,0.7,21, network technology , , , ,
Infrastructure and Modernity: Force Time and Social Organization in the History of Sociotechnical Systems, PN Edwards,1.3666666666667,41, network technology , read, , ,
Understanding Infrastructure: History Heuristics and Cyberinfrastructure Policy, SJ Jackson,0.16666666666667,5, network technology , read, , ,
The Politics and Poetics of Infrastructure, Brian Larkin,0.16666666666667,5, network technology , read, , ,
"Digital Media Infrastructures: Pipes, Platforms, and Politics", Jean-Christophe Plantin & Aswin Punathambekar,0.4,12, network technology , , , ,
Introduction to Logistical Media Theory, Ned Rossier,0.86666666666667,26, network technology , , , ,
Imperial Infrastructures, Ned Rossier,1.5333333333333,46, network technology , , , ,
Sovereign Media and the Ruins of a Logistical Future, Ned Rossier,0.43333333333333,13, network technology , , , ,
The ethnography of infrastructure. American Behavioral Scientist, Susan Star,0.5,15, network technology , read, , ,
Do Artifacts Have Politics?, Langdon Winner,0.53333333333333,16, network technology , read, , ,
How Infrastructures Matter, Stephen Slota & Geoffrey Bowker,0.86666666666667,26, network technology , , , ,
The time of the Black Swan, Susie O?Brien,0.13333333333333,4, time studies , read, , ,
'Time-lag' and Catching Up: Managing Polysemic Temporality in the Context of Immigration, Rachel Zhou,0.16666666666667,5, time studies , read, , ,
Time Biopolitics and the Capitalist World-System, Christopher Breu,0.16666666666667,5, time studies , read, , ,
Socialism Anew? Russia?s New Left ?Chevengur? and the Re-thinking of Failure, Petra Rethmann,0.13333333333333,4, time studies , read, , ,
LONG-TERM PROCESSES book: Politics in Time: History Institutions and Social Analysis, P. Pierson,0.8,24, time studies ,Ask Library, , ,
THE LIMITS OF INSTITUTIONAL DESIGN book: Politics in Time: History Institutions and Social Analysis, P. Pierson,1,30, time studies , , , ,
INSTITUTIONAL DEVELOPMENT book: Politics in Time: History Institutions and Social Analysis, P. Pierson,1.1333333333333,34, time studies , , , ,
TEMPORAL CONTEXT IN SOCIAL SCIENCE INQUIRY book: Politics in Time: History Institutions and Social Analysis, P. Pierson,0.4,12, time studies , , , ,
Everything is Animated: Pervasive Media and the Networked Subject, Beth Coleman,0.66666666666667,20, network technology , read, , ,
Queer Property Queer Persons: Self-Ownership and Beyond, Margaret Davies,0.86666666666667,26, network technology , , , ,
Reconceiving Autonomy: Sources Thoughts and Possibilities, Jennifer Nedelsky,1,30, theory ? Feminism , , , ,
Feminist Perspectives on Autonomy, Natalie Stoljar,1,30, theory ? Feminism , , , ,
Curating the post-internet age, Boris Groys,0.5,15, network music , read, , ,
The Polyphonic History of Net Art An Eternal Network?, Launay Aude,0.16666666666667,5, network music , read, , ,
netart | arte en red pr?cticas art?sticas en red situadas en latinoam?rica: de las experiencias pioneras a la web 2(punto)0, Lila Pagola,0.46666666666667,14, network music , read, , ,
Hungry Listening, Dylan Robinson,1.2333333333333,37, sound studies , read , , ,
Capitalism and Fascism of Everyday Life - Resistance Revolution and Fascism: Zapatismo and Assemblage Politics, Anthony Faramelli,0.66666666666667,20, theory ? Critical Theory , read, , ,
Resistance to the Future: Constructing Space in Time - Resistance Revolution and Fascism: Zapatismo and Assemblage Politics, Anthony Faramelli,0.8,24, theory ? Critical Theory , read, , ,
Resistance: Zapatismo and Assemblage Politics - Resistance Revolution and Fascism: Zapatismo and Assemblage Politics, Anthony Faramelli,0.93333333333333,28, theory ? Critical Theory , read, , ,
Revolution and Fascism - Resistance Revolution and Fascism: Zapatismo and Assemblage Politics, Anthony Faramelli,1,30, theory ? Critical Theory , read, , ,
How to open a property to the common - Chapter 6 in Assembly, Michael Hardt & Antonio Negri,0.73333333333333,22, theory ? Critical Theory , read, , ,
We Machinic Subjects - Chapter 7 in Assembly, Michael Hardt & Antonio Negri,0.6,18, theory ? Critical Theory , read, , ,
The Desiring Machines - Chapter 1 in Anti-Oedipus : capitalism and schizophrenia, Gilles Deleuze & Felix Guattari,1.6666666666667,50, theory ? Poststructuralism , read, , ,
Micropolitiques and segmentaerity - A Thousand Plateaus, Gilles Deleuze & Felix Guattari,0.73333333333333,22, theory ? Poststructuralism , read , , ,
The refrain - A Thousand Plateaus, Gilles Deleuze & Felix Guattari,1.2,36, theory ? Poststructuralism , read , , ,
Treaty on nomadology - A Thousand Plateaus, Gilles Deleuze & Felix Guattari,2,60, theory ? Poststructuralism , read , , ,
Refraining - Chapter 2 in An Aesthesia of Networks: Conjunctive Experience in Art and Technology, Anna Munster,1.8,54, network technology , read, , ,
Two Ethical Moments in Debian - Chapter 4 in Coding Freedom: The Ethics and Aesthetics of Hacking, Gabriella Coleman,1.2666666666667,38, network technology , read, , ,
The Cultural Critique of Intellectual Property Law - Conclusion in Coding Freedom: The Ethics and Aesthetics of Hacking, Gabriella Coleman,1.2666666666667,38, network technology , read, , ,
The Models - Chapter 1 in The Stack: On Software and Sovereignty, Benjamin Bratton,2.4666666666667,74, network technology , read, , ,
Invisibly Visible Visibly Invisible - Chapter 1 in Programmed Visions: Software and Memory, Wendy Chun,1.3666666666667,41, network technology , read , , ,
The Edge of Forever: Timeless Time - Chapter 7 in The Rise of The Network Society: The Information Age: Economy Society and Culture, Manuel Castells,1.3333333333333,40, network technology , read, , ,
The Movement book: Two bits: The cultural significance of free software, Christopher Kelty,0.7,21, network technology , read, , ,
Sharing Source Code book: Two bits: The cultural significance of free software, Christopher Kelty,0.83333333333333,25, network technology , read, , ,
Conceiving Open Systems book: Two bits: The cultural significance of free software, Christopher Kelty,1.2,36, network technology , read, , ,
What is new media? - Chapter 1 in The language of new media, Lev Manovich,1.4666666666667,44, network technology , read, , ,
Cyberwar?s Subjects - In Cyberwar and Revolution: Digital Subterfuge in Global Capitalism, N. Dyer-Witheford & S. Matviyenko,1.4666666666667,44, network technology , read, , ,
Time Robbers Time Rebels: Limits of Fast-Capital, Ben Agger,0.53333333333333,16, time studies , , , ,
The Clock-Time Paradox: Time Regimes in the Network Society, Ida Sabelis,0.8,24, time studies , , , ,
Network Time - 24 7: Time and temporality in the Network Society, Robert Hassan,0.83333333333333,25, time studies , , , ,
Tempo Tantrums: Speed and the Cultural Politics of Time book: In the Meantime: Temporality and Cultural Politics, Sarah Sharma,0.86666666666667,26, time studies , read, , ,
Slow Space: Another Pace and Time book: In the Meantime: Temporality and Cultural Politics, Sarah Sharma,0.96666666666667,29, time studies , read, , ,
Toward a Temporal Public book: In the Meantime: Temporality and Cultural Politics, Sarah Sharma,0.46666666666667,14, time studies , read, , ,
Of Other Spaces: Utopias and Heterotopias, Michel Foucault,0.13333333333333,4, time studies , read, , ,
Lived Time and Polytemporality book: Feminism Time and Nonlinear History. Breaking Feminist Waves, Victoria Browne,0.76666666666667,23, time studies , read , , ,
Generational Time book: Feminism Time and Nonlinear History. Breaking Feminist Waves, Victoria Browne,0.76666666666667,23, time studies , read , , ,
Conclusion book: Feminism Time and Nonlinear History. Breaking Feminist Waves, Victoria Browne,0.13333333333333,4, time studies , read , , ,
, , , , , , , ,
